provider_name,trading_name,provider_address,provider_reference,fca_reference,components_offered
6 Towns Credit Union Limited,6 Towns Credit Union Limited,"382 High Street, West Bromwich, B70 9LB",Z1618,419396,['Cash']
Abrdn Fund Managers Limited,Abrdn Fund Managers Limited,"280 Bishopsgate, London, EC2M 4AG",Z1125,121803,['Stocks and Shares']
Abrdn Investments Limited,Abrdn Investments Limited,"280 Bishopsgate, London, EC2M 4AG",Z1124,121891,['Stocks and Shares']
Abundance Investment Limited,Abundance,"Unit 16 Linen House, 253 Kilburn Lane, London, W10 4BQ",Z1870,525432,"['Cash', 'Innovative Finance ISA', 'Stocks and Shares']"
Accrue Investment Management Limited,Accrue Investment Management Limited,"4 Northumberland Buildings, Bath, BA1 2JB",Z1475,226033,['Stocks and Shares']
Aegon Asset Management UK plc,Aegon Asset Management UK plc,"3 Lochside Crescent, Edinburgh, EH12 9SA",Z1345,144267,['Stocks and Shares']
Aegon Investment Solutions Limited,Aegon,"Edinburgh Park, 1 Lochside Crescent, Edinburgh, Midlothian, EH12 9SE, Scotland",Z1775,543123,['Stocks and Shares']
AIB Group (UK) Plc,AIB,"10 Moleworth Street, Dublin 2, Ireland",Z1049,122088,['Cash']
AJ Bell Securities Limited,AJ Bell Securities Limited,"4 Exchange Quay, Salford Quays, Manchester, M5 3EE",Z1688,155593,"['Stocks and Shares', 'Lifetime ISA']"
Al Rayan Bank plc,Al Rayan Bank plc,"24A Calthorpe Road, Edgbaston, Birmingham, B15 1RP",Z1827,229148,"['Cash', 'Cash Junior ISA']"
Alder Investment Management Limited,Alder Investment Management Limited,"1 King’s Arms Yard, London, EC2R 7AF",Z2067,122428,"['Stocks and Shares', 'Stocks and Shares Junior ISA']"
Aldermore Bank plc,Aldermore,"Apex Plaza, Forbury Road, Reading, RG1 1AX",Z1129,204503,['Cash']
Allianz Global Investors UK Limited,Allianz,"199 Bishopsgate, London, EC2M 3TY",Z2075,959195,['Stocks and Shares']
Alpha Real property Investment Advisers LLP,Time,"338 Euston Road, London, NW1 3BG",Z1851,534723,['Stocks and Shares']
Alvarium Investment Managers (UK) LLP,Alvarium Investment Managers (UK) LLP,"10 Old Burlington Street, London, W1S 3AG",Z1790,455686,['Stocks and Shares']
Andrews Gwynne LLP,Andrews Gwynne LLP,"Aquilifer House, 2 Kelso Road, Leeds, LS2 9PW",Z2034,462657,"['Stocks and Shares', 'Stocks and Shares Junior ISA']"
Apollo Multi Asset Management LLP,Apollo Multi Asset Management LLP,"Second Floor, 28 Reigate Hill, Reigate, Surrey, RH2 9NG",Z1900,487458,['Stocks and Shares']
Arbuthnot Latham & Co Limited,Arbuthnot Latham & Co Limited,"Arbuthnot House, 7 Wilson Street, London, EC2M 2SN",Z1362,143336,"['Cash', 'Stocks and Shares']"
ArchOver Limited,ArchOver,"5th Floor, 40 Gracechurch Street, London, EC3V OBT",Z1927,723755,['Innovative Finance ISA']
Arnold Stansby & Co. Ltd,Arnold Stansby & Co. Ltd,"Alexandra Buildings, 28 Queen Street, Manchester, M2 5JJ",Z1004,569888,"['Cash', 'Stocks and Shares']"
Artemis Fund Managers Limited,Artemis Fund Managers Limited,"Cassini House, 57 St James’s Street, London, SW1A 1LD",Z1157,122448,['Stocks and Shares']
